	simpson
11166.NATL.24270.tenrec	0.9635457063711912
11166.NATL.24586.tenrec	0.9527499361470698
11166.NATL.24758.tenrec	0.9440541038943877
11166.NATL.24714.lion	0.9067329882481024
11166.NATL.24674.meerkat	0.9662440375169248
11166.NATL.24246.nakedmolerat	0.9588006891185732
11166.NATL.24287.nakedmolerat	0.9167168055981516
11166.NATL.24630.nakedmolerat	0.7481079119450835
11166.NATL.24652.saki	0.9794951526011071
11166.NATL.24732.saki	0.9316984879428903
11166.NATL.24747.saki	0.945058000155811
11166.NATL.24735.porcupine	0.9219733563171011
11166.NATL.24240.squirrel	0.9126670604674922
11166.NATL.24248.squirrel	0.9566018999081899
11166.NATL.24622.squirrel	0.9244901577734409
11166.NATL.24754.squirrel	0.5816483424371012
11166.NATL.24654.phorse	0.9030219249760121
11166.NATL.24666.phorse	0.9212754018790019
11166.NATL.24711.phorse	0.7638326747524036
11166.NATL.24748.lemur	0.9707212176137445
11166.NATL.24660.hyrax	0.9109787791319749
11166.NATL.24671.sandcat	0.5073746140472501
11166.NATL.24672.sandcat	0.9353389431871635
11166.NATL.24359.shrew	0.9430853144177451
11166.NATL.24364.shrew	0.9642104474241383
11166.NATL.24589.shrew	0.9608949468911265
11166.NATL.24625.shrew	0.9680941256290376
11166.NATL.24632.shrew	0.8990375810241912
11166.NATL.24665.bear	0.9297826830853342
11166.NATL.24710.bear	0.9391572991048756
11166.NATL.24729.bear	0.8091602674032518
11166.NATL.25024.bear	0.9688444641235285
11166.NATL.24752.tamandua	0.964027024335116
11166.NATL.24718.tiger	0.9664377165206021
11166.NATL.24719.tiger	0.9887764397972879
11166.NATL.24740.armadillo	0.9434174482692651
11166.NATL.24658.armadillo	0.9060166520552754
11166.NATL.24678.titi	0.9414365577994752
11166.NATL.24708.titi	0.9550398452145803
11166.NATL.24686.sloth	0.9453073766652301
11166.NATL.25058.sloth	0.9670176490485174
10171.Mong.DOM1.ETOH	0.9504418819997851
10171.Mong.DOM11	0.9831956443919376
10171.Mong.DOM12	0.9774985626927298
10171.Mong.DOM13	0.9844865484803988
10171.Mong.DOM14	0.9874232901960359
10171.Mong.DOM15.ETOH	0.9772106081658776
10171.Mong.DOM16	0.9835142877711037
10171.Mong.DOM2.ETOH	0.962202339334687
10171.Mong.DOM21	0.973692592764255
10171.Mong.DOM22	0.98325930995445
10171.Mong.DOM23	0.9607043446618457
10171.Mong.DOM24.ETOH	0.96053062524592
10171.Mong.DOM25	0.9828710841389321
10171.Mong.DOM27	0.9817534261164894
10171.Mong.DOM28	0.9836540048853655
10171.Mong.DOM29	0.9630965762009528
10171.Mong.DOM3	0.9759752437998558
10171.Mong.DOM30	0.9776150067698898
10171.Mong.DOM31.ETOH	0.9661012436282664
10171.Mong.DOM32	0.9477011860373611
10171.Mong.DOM35	0.9825752404469607
10171.Mong.DOM36	0.9607558609100744
10171.Mong.DOM4	0.9749705586219206
10171.Mong.DOM5	0.9826340936187502
10171.Mong.DOM8.ETOH	0.9710309462363259
10171.Mong.DOM9.ETOH	0.974014865159376
10171.USA.DOM.Abby.2.15.ETOH	0.9324852743802321
10171.USA.DOM.Amper.2.15.RNAlater	0.987638979970396
10171.USA.DOM.Cappi.2.15.RNAlater	0.9848383263530658
10171.USA.DOM.Scout.2.15.ETOH	0.988306561122786
10171.USA.DOM.Velvet.2.15.ETOH	0.9798238941116257
10171.Przw.2SH.ETOH1	0.983701813225988
10171.Przw.3AS.RNAL1	0.9711498359546727
10171.Przw.3CA.ETOH1	0.9779046180214171
10171.Przw.3CH.RNAL1	0.9755740797535425
10171.Przw.3DI.ETOH1	0.9768462076290199
10171.Przw.3HA.RNAL1	0.9581271910923437
10171.Przw.3KD.RNAL1	0.9770207948531087
10171.Przw.3SR.RNAL1	0.9837291886289519
10171.Przw.3TA.RNAL1	0.986515089507509
10171.Przw.3YO.RNAL1	0.9833177686679835
10171.Przw.5AS.RNAL2	0.9816230971087196
10171.Przw.5BR.ETOH1	0.9820166086648673
10171.Przw.5CA.RNAL2	0.9768061306702142
10171.Przw.5CL.RNAL1	0.9856075199521916
10171.Przw.5CM.RNAL1	0.9807402995318767
10171.Przw.5HS.RNAL1	0.9776030941305598
10171.Przw.5KH.RNAL1	0.9814604225239608
10171.Przw.5KL.ETOH1	0.9628392316347633
10171.Przw.5NA.RNAL1	0.9749574626078227
10171.Przw.5PX.ETOH1	0.972022062050256
10171.Przw.5SH.RNAL2	0.9822070531108458
10171.Przw.5SR.RNAL1	0.98806136587088
10171.Przw.5SS.RNAL1	0.9551330162546385
10171.Przw.5UH.ETOH1	0.9751923230534225
10171.Przw.6AH.ETOH1	0.9596668405570145
10171.Przw.6AR.RNAL1	0.9840498042993978
10171.Przw.6BI.RNAL1	0.9811425680613067
10171.Przw.6CH.RNAL2	0.9803127856740651
10171.Przw.6CI.ETOH1	0.950866240191549
10171.Przw.6CL.RNAL2	0.973491261270412
10171.Przw.6CR.RNAL2	0.9845001967360552
10171.Przw.6DI.ETOH2	0.9745621365436976
10171.Przw.6GH.ETOH1	0.9787308502843551
10171.Przw.6HA.RNAL2	0.9768927537032234
10171.Przw.6HS.ETOH2	0.9497674372737412
10171.Przw.6LI.RNAL1	0.9704607173815072
10171.Przw.6UL.RNAL1	0.981498211624882
10171.Przw.6YO.ETOH2	0.9651038953738922
10171.Przw.7BG.RNAL2	0.983465611622318
10171.Przw.7ED.ETOH1	0.9142062365822559
10171.Przw.7KH.RNAL2	0.9750103989057728
10171.Przw.7MY.ETOH2	0.954299604851442
10171.Przw.7SD.RNAL2	0.9734447151962085
10171.Przw.7VE.ETOH2	0.9520671289059996
10171.Przw.8BI.RNAL2	0.9866160708210353
10171.Przw.8CI.RNAL2	0.968737250369558
10171.Przw.8GH.RNAL2	0.9827286847085299
10171.Przw.8KL.RNAL2	0.9844934909457038
10171.Przw.8LI.RNAL2	0.971969993560469
10171.Przw.8PX.RNAL2	0.9803010308180374
10171.Przw.8SS.RNAL2	0.9802411520547823
10171.Przw.8SY.RNAL1	0.9855679952349443
10171.Przw.8UH.RNAL2	0.9829648074205487
10171.Przw.9AH.RNAL2	0.9802976384770361
10171.Przw.9CH.RNAL3	0.9852947145552138
10171.Przw.9KD.RNAL2	0.974691439960002
10171.Przw.9SH.RNAL3	0.983010012336682
10171.Przw.9SY.RNAL3	0.9821099374882278
10171.Przw.9UH.RNAL4	0.9834660849722252
10171.Przw.9UL.RNAL2	0.9836113245020704
10171.Przw.unknown1	0.9770843815239697
10171.Przw.unknown2	0.98261886753007
10171.Przw.unknown3	0.980024121122352
10171.Unknown1.ETOH	0.9713054891824754
10171.Unknown2.ETOH	0.9767364693422113
10171.Unknown3.ETOH	0.9556645093087217
11166.USDA.46000	0.9683046085544189
11166.USDA.46001	0.8901656626060477
11166.USDA.46002	0.9228963886360521
11166.USDA.46003	0.29783688953886844
11166.USDA.46004	0.974835417223428
11166.USDA.46005	0.9738810649189537
11166.USDA.46006	0.962010869297243
11166.USDA.46007	0.9739606665950068
11166.USDA.46008	0.8821542943191109
11166.USDA.46010	0.38087129911868167
11166.USDA.46011	0.9133170487816664
11166.USDA.46012	0.96904966130828
11166.USDA.46013	0.3246799316403842
11166.USDA.46014	0.9634696548194417
11166.USDA.46015	0.6551217150256052
11166.USDA.46016	0.9422272099277254
11166.USDA.46021	0.4297475171318149
11166.USDA.46024	0.7403605940146877
11166.USDA.46027	0.810112489633144
11166.USDA.46030	0.9763790901623097
11166.AR.M1.flyingsquirrel	0.9790155702535085
11166.AR.M10.flyingsquirrel	0.9496311913921319
11166.AR.M11.flyingsquirrel	0.9745525906539033
11166.AR.M12.flyingsquirrel	0.9621813541554698
11166.AR.M13.flyingsquirrel	0.9722689929184881
11166.AR.M17.flyingsquirrel	0.9474390290804487
11166.AR.M18.flyingsquirrel	0.9566732968525189
11166.AR.M22.flyingsquirrel	0.9602251567725031
11166.AR.M23.flyingsquirrel	0.9684771445955768
11166.AR.M24.flyingsquirrel	0.9683495767955986
11166.AR.M25.flyingsquirrel	0.9520441714355026
11166.AR.M27.flyingsquirrel	0.9073399017207255
11166.AR.M28.flyingsquirrel	0.9412921860777931
11166.AR.M3.flyingsquirrel	0.9771538850686703
11166.AR.M30.flyingsquirrel	0.9538075576229551
11166.AR.M31.flyingsquirrel	0.9240631172655365
11166.AR.M32.flyingsquirrel	0.8790597693010891
11166.AR.M35.flyingsquirrel	0.9440165514684201
11166.AR.M36.flyingsquirrel	0.960219792140222
11166.AR.M4.flyingsquirrel	0.9788097419355475
11166.AR.M40.flyingsquirrel	0.9675037794031649
11166.AR.M41.flyingsquirrel	0.9606362611668667
11166.AR.M42.flyingsquirrel	0.965910010265776
11166.AR.M44.flyingsquirrel	0.9575478896976379
11166.AR.M49.flyingsquirrel	0.9680232020346157
11166.AR.M5.flyingsquirrel	0.9821865412815357
11166.AR.M50.flyingsquirrel	0.9614161840305547
11166.AR.M51.flyingsquirrel	0.9540533840080706
11166.AR.M52.flyingsquirrel	0.9741638914884784
11166.AR.M53.flyingsquirrel	0.9826755117356262
11166.AR.M55.flyingsquirrel	0.9807418773649005
11166.AR.M56.flyingsquirrel	0.9689134943183219
11166.AR.M58.flyingsquirrel	0.963932748811941
11166.AR.M59.flyingsquirrel	0.9480700045066855
11166.AR.M62.flyingsquirrel	0.9752596965235407
11166.AR.M63.flyingsquirrel	0.9736533836136123
11166.AR.M64.flyingsquirrel	0.9831502028008509
11166.AR.M65.flyingsquirrel	0.9170151738229612
11166.AR.M66.flyingsquirrel	0.9834694773132264
11166.AR.M67.flyingsquirrel	0.9711576462281408
11166.AR.M7.flyingsquirrel	0.9429529342270443
11166.AR.M71.flyingsquirrel	0.9741290213786513
11166.AR.M72.flyingsquirrel	0.9788510811607724
11166.AR.M78.flyingsquirrel	0.9586049589319648
11166.AR.M8.flyingsquirrel	0.9496508354132789
11166.AR.M83.flyingsquirrel	0.9623059240727025
11166.AR.M9.flyingsquirrel	0.970900617228556
11166.TS.135.aardvark	0.859031940271131
11166.TS.137.aardvark	0.917837224828386
11166.TS.174.aardvark	0.9548409593619244
11166.TS.175.aardvark	0.9580983167480073
11166.TS.207.wilddog	0.9351043194165174
11166.TS.208.wilddog	0.9364887890032928
11166.TS.209.wilddog	0.9420490725793329
11166.TS.210.wilddog	0.9055993152204677
11166.TS.059.wildebeest	0.982371147745326
11166.TS.088.wildebeest	0.9794810309955436
11166.TS.177.hyena	0.9675280780317321
11166.TS.082.pangolin	0.8729308347032539
11166.TS.083.pangolin	0.8431286456571625
11166.TS.112.pangolin	0.6156648445982393
11166.TS.113.pangolin	0.6928116491412151
11166.TS.114.pangolin	0.6342786985638762
11166.TS.115.pangolin	0.6317220568236841
11166.TS.116.pangolin	0.36152927521253886
11166.TS.117.pangolin	0.773117117614632
11166.TS.118.pangolin	0.9255041521662168
11166.TS.119.pangolin	0.12451832209291658
11166.TS.120.pangolin	0.9698087567760533
11166.TS.121.pangolin	0.9402189440549718
11166.TS.124.pangolin	0.4376506460733163
11166.TS.126.pangolin	0.8661452060008934
11166.TS.127.pangolin	0.9084728647234995
11166.TS.129.pangolin	0.890985899103495
11166.TS.065.baboon	0.9502305312662406
11166.TS.086.baboon	0.9626698512596531
11166.TS.031.cheetah	0.7290742755034519
11166.TS.032.cheetah	0.9199396084410122
11166.TS.100.eland	0.9655643859419022
11166.TS.152.eland	0.9839991558593323
11166.TS.153.eland	0.9785251797496965
11166.TS.027.Fourstripedgrassmouse	0.9352248658595393
11166.TS.028.Fourstripedgrassmouse	0.9773444084062999
11166.TS.061.gemsbok	0.9814388062115341
11166.TS.157.gemsbok	0.9848440854436028
11166.TS.166.giraffe	0.9791111080431024
11166.TS.182.giraffe	0.970704177017087
11166.TS.168.impala	0.979101877719913
11166.TS.170.impala	0.9741933180743731
11166.TS.172.impala	0.981723289505734
11166.TS.063.kudu	0.9721217022057119
11166.TS.142.kudu	0.9711716889420531
11166.TS.143.kudu	0.6340320043705976
11166.TS.145.kudu	0.9847906757957455
11166.TS.099.zebra	0.9841221479435411
11166.TS.176.zebra	0.9917722713596681
11166.TS.150.zebra	0.9803450523594027
11166.TS.151.zebra	0.9873317758806527
11166.TS.067.porcupine	0.9502019724885089
11166.TS.069.porcupine	0.9510646526942979
11166.TS.085.porcupine	0.9699933632398434
11166.TS.096.rockrabbit	0.9333305195311075
11166.TS.098.rockrabbit	0.9088595915976447
11166.TS.159.antelope	0.981597851780338
11166.TS.161.antelope	0.9731229161509947
11166.TS.049.springbok	0.9584558537112112
11166.TS.050.springbok	0.9623898647895713
11166.TS.051.springbok	0.9543636648722104
11166.TS.038.warthog	0.9807679905014453
11166.TS.040.warthog	0.9622549600660323
11166.TS.042.warthog	0.9692670866989662
11166.TS.057.warthog	0.9737915228948503
11166.TS.002.rhinoceros	0.9357523354394117
11166.TS.003.rhinoceros	0.9188355197825746
11166.TS.146.rhinoceros	0.9781424763497621
11166.TS.004.mongoose	0.9719326778094549
11166.TS.078.mongoose	0.9583635504793161
11166.TS.080.mongoose	0.9284072860384458
11166.vbat.DR07.colon.vbat	0.4849828755809631
11166.vbat.DR09.colon.vbat	0.37673406314685
11166.vbat.DR1.anal.vbat	0.7383917739675301
11166.vbat.DR10.colon.vbat	0.722699751195455
11166.vbat.DR11.colon.vbat	0.5026745650358118
11166.vbat.DR12.colon.vbat	0.6487535020497038
11166.vbat.DR14.colon.vbat	0.09527334477919713
11166.vbat.DR15.colon.vbat	0.509927863446441
11166.vbat.DR16.colon.vbat	0.5055963173377224
11166.vbat.DR17.colon.vbat	0.15615111301327644
11166.vbat.DR18.colon.vbat	0.6089894275325947
11166.vbat.DR19.colon.vbat	0.2647196733096726
11166.vbat.DR20.colon.vbat	0.6061957163805693
11166.vbat.DR21.colon.vbat	0.3187490150870421
11166.vbat.DR25.colon.vbat	0.07403626451976197
11166.vbat.DR26.colon.vbat	0.787913956820627
11166.vbat.DR27.colon.vbat	0.19008627788203525
11166.vbat.DR28.colon.vbat	0.05917039511897337
11166.vbat.DR4.anal.vbat	0.9283793583939237
11166.vbat.DR5.anal.vbat	0.49976866995579117
11166.vbat.J3.anal.bat	0.3211477946331981
11166.vbat.J4.anal.bat	0.10165118253654426
11166.ZU.18239.elephant	0.9874388318513208
11166.ZU.18240.elephant	0.9836936873859152
11166.ZU.18243.elephant	0.9599437502526998
11166.ZU.18245.elephant	0.9854831867099124
11166.ZU.18255.elephant	0.9862348663624736
11166.ZU.18257.anteater	0.9631831203423109
11166.ZU.18269.anteater	0.8424816552257337
11166.ZU.18265.horse	0.9879251199892707
11166.ZU.18190.lion	0.832162232791512
11166.ZU.18230.mousedeer	0.5395773182558239
11166.ZU.18242.sloth	0.9723888293366494
11166.ZU.18254.sloth	0.9325736330295676
11166.ZU.18195.wolf	0.9239615837104519
11166.ZU.18200.redpanda	0.977140236813014
11166.ZU.18234.redpanda	0.9890671555319319
11166.ZU.18214.lemur	0.8081774352126968
11166.ZU.18237.lemur	0.9098153639518406
11166.ZU.18253.lemur	0.7887017688494343
11166.ZU.18217.lemur	0.976136024984986
11166.ZU.18232.lemur	0.9716399897835312
11166.ZU.18248.hyrax	0.9758689767456996
11166.ZU.18197.tapir	0.9507105080720951
11166.ZU.18208.tapir	0.9289842995752671
11166.ZU.18252.tamandua	0.9189005265031571
11166.ZU.18210.bear	0.8529563364295019
11166.ZU.18202.orangutan	0.8178457648496276
11166.ZU.18268.orangutan	0.9762612260354283
2300.BB.4067.colon	0.8392597990826873
2300.BB.2213.colon	0.7750518564684743
2300.BB.4021.colon	0.6298898771163919
2300.BB.4064.colon	0.7734752068193944
2300.BB.4087.colon	0.7341066950413638
2300.BB.4085.colon	0.7684618001694198
2338.0701.13.I	0.8561843461213413
2338.0620.8.I	0.8220085617164457
2338.0623.9.I	0.857384051461024
2338.0627.2.I	0.8362503981563021
2338.0627.22.I2	0.1779478506462706
2338.0701.17.I	0.0114750273408879
11166.SCC14.2F	0.9629374517404977
11166.SCC14.9F	0.8121197299144322
11166.SCC14.15F	0.6853588337447204
11815.PWW.3405.FecalFTA	0.645274380232119
11815.PWW.3406.FecalFTA	0.6810074858315526
11815.PWW.3427.FecalFTA	0.7229573324365983
11815.PWW.3407.FecalFTA	0.3472319779418942
11815.PWW.3414.FecalFTA	0.42885257024068857
11815.PWW.3410.FecalFTA	0.5443508942861734
11815.PWW.3409.FecalFTA	0.5651995120551374
11815.PWW.3411.FecalFTA	0.7182178375995637
11815.JCK.10382.FecalFTA	0.6040575948499529
11815.PWW.3442.FecalFTA	0.4829068417798352
11815.JCK.10363.FecalFTA	0.6922741603216412
11815.JCK.10286.FecalFTA	0.6873733320579183
11815.JCK.10360.FecalFTA	0.3806931617702892
11815.JCK.10329.FecalFTA.1	0.17814413307443722
11815.PWW.3525.FecalFTA	0.5044541240117588
11815.PWW.3506.FecalFTA	0.6758418971864278
11815.PWW.3612.FecalFTA	0.7781022021618285
11815.PWW.3520.FecalFTA	0.7121453105323312
11815.PWW.3399.FecalFTA	0.6412315775667645
11815.PWW.3395.FecalFTA	0.46905291558889173
11815.PWW.3603.FecalFTA	0.6325139712183533
11815.PWW.3510.FecalFTA	0.6277324271312335
11815.PWW.3517.FecalFTA	0.5363971169046071
11815.PWW.3511.FecalFTA	0.5060283280196519
11815.PWW.3508.FecalFTA	0.2141994321773404
11815.PWW.3404.FecalFTA	0.6563490324432054
11815.PWW.3609.FecalFTA	0.6801066220665866
11815.PWW.3532.FecalFTA	0.2674340983522493
11815.PWW.3513.FecalFTA	0.5564848246978203
11815.PWW.3401.FecalFTA	0.3232418946224491
11815.PWW.3521.FecalFTA	0.6144761051980723
11815.PWW.3611.FecalFTA	0.7320532242524769
11815.PWW.3515.FecalFTA	0.8887707004296637
11815.PWW.3528.FecalFTA	0.3040799803559787
11815.PWW.3524.FecalFTA	0.7827532594578763
11815.PWW.3398.FecalFTA	0.6099722597231495
11815.PWW.3605.FecalFTA	0.3222465975510058
11815.PWW.3530.FecalFTA	0.07763467051394923
11815.PWW.3516.FecalFTA	0.5136547050487699
11815.PWW.3403.FecalFTA	0.013841461310055037
11815.PWW.3529.FecalFTA	0.7808328788845509
11815.PWW.3402.FecalFTA	0.7621739777860833
11815.PWW.3522.FecalFTA	0.6712042514710826
11815.PWW.3613.FecalFTA	0.2576424610645046
11815.PWW.3396.FecalFTA	0.41627945000685385
11815.PWW.3397.FecalFTA	0.1237497596270003
11815.PWW.3606.FecalFTA	0.5706113215436335
11815.PWW.3531.FecalFTA	0.7122044003790744
11815.PWW.3604.FecalFTA	0.8481798414080582
11815.PWW.3599.FecalFTA	0.9573538162357046
11815.PWW.3614.FecalFTA	0.8601958288011723
11815.PWW.3559.FecalFTA	0.3311135457951241
11815.PWW.3555.FecalFTA	0.035362945972038706
11815.PWW.3580.FecalFTA	0.4634202883687081
11815.PWW.3583.FecalFTA	0.5663426520809152
11815.PWW.3584.FecalFTA	0.4890737232618938
11815.PWW.3586.FecalFTA	0.7412879653744543
11815.PWW.3558.FecalFTA	0.637921915015941
11815.PWW.3582.FecalFTA	0.626548105663533
11815.PWW.3581.FecalFTA	0.26769562417595194
11815.PWW.3579.FecalFTA	0.7114870385947818
11815.PWW.3560.FecalFTA	0.8045092101072039
11815.PWW.3587.FecalFTA	0.6703913518971962
11815.PWW.3552.FecalFTA	0.01659785671106606
11815.PWW.3553.FecalFTA	0.6194812282246717
11815.PWW.3415.FecalFTA	0.8532311949422563
11815.PWW.3422.FecalFTA	0.7841389124194196
11815.PWW.3417.FecalFTA	0.862959797800698
11815.PWW.3419.FecalFTA	0.8094504308963373
11815.PWW.3416.FecalFTA	0.38757464382884843
11815.PWW.3421.FecalFTA	0.6462362272434566
11815.PWW.3418.FecalFTA	0.8948397562642436
11815.PWW.3420.FecalFTA	0.9040440452088607
11815.PWW.3423.FecalFTA	0.8427662174115846
11815.PWW.3497.FecalFTA	0.020921987004572706
11815.PWW.3502.FecalFTA	0.4114291123998939
11815.PWW.3429.FecalFTA	0.5318408873732927
11815.PWW.3426.FecalFTA	0.49182215060613454
11815.PWW.3444.FecalFTA	0.4254453187173399
11815.PWW.3499.FecalFTA	0.5112391215809098
11815.PWW.3438.FecalFTA	0.6850209408026633
11815.PWW.3431.FecalFTA	0.8244369256317989
11815.PWW.3501.FecalFTA	0.4561467936953738
11815.PWW.3386.FecalFTA	0.746662301328634
11815.PWW.3428.FecalFTA	0.554439400857355
11815.PWW.3481.FecalFTA.2	0.29370770051545847
11815.PWW.3437.FecalFTA	0.6249380848459987
11815.PWW.3494.FecalFTA	0.024062584746890936
11815.PWW.3495.FecalFTA	0.42139872925272837
11815.PWW.3491.FecalFTA	0.28072986611100637
11815.PWW.3487.FecalFTA	0.522439605975648
11815.PWW.3448.FecalFTA	0.2786882290697984
11815.PWW.3498.FecalFTA	0.04977944852763516
11815.PWW.3492.FecalFTA	0.026387995057438163
11815.PWW.3449.FecalFTA	0.3123068017423223
11815.PWW.3485.FecalFTA	0.15141161817624182
11815.PWW.3451.FecalFTA	0.6822242317678929
11815.PWW.3505.FecalFTA.2	0.39682161315676046
11815.PWW.3486.FecalFTA	0.5231799252304375
11815.PWW.3503.FecalFTA	0.6885715384562284
11815.PWW.3480.FecalFTA	0.8165643277593095
11815.PWW.3489.FecalFTA	0.07709102814558266
11815.PWW.3488.FecalFTA	0.44921466319674896
11815.PWW.3484.FecalFTA	0.21998676592551247
11815.PWW.3450.FecalFTA.1	0.500078635253326
11815.PWW.3452.FecalFTA	0.24708525919358915
11815.PWW.3456.FecalFTA	0.6061125645802126
11815.PWW.3454.FecalFTA	0.5946096884864538
11815.PWW.3496.FecalFTA	0.6219458822995734
11815.PWW.3458.FecalFTA	0.6187102990092195
11815.PWW.3482.FecalFTA	0.5125490385573084
11815.PWW.3483.FecalFTA	0.6364431699059908
11815.PWW.3590.FecalFTA	0.3281690726976706
11815.PWW.3593.FecalFTA	0.764153132639547
11815.PWW.3568.FecalFTA	0.5391612436874351
11815.PWW.3588.FecalFTA	0.07532511742529213
11815.PWW.3569.FecalFTA	0.6050703269763098
11815.PWW.3572.FecalFTA.1	0.915111676062991
11815.PWW.3594.FecalFTA	0.5554617577651573
11815.PWW.3571.FecalFTA	0.4553365764376277
11815.PWW.3567.FecalFTA	0.4475207016623457
11815.PWW.3566.FecalFTA	0.5564695197174889
11815.PWW.3562.FecalFTA	0.6081759757171499
11815.PWW.3597.FecalFTA	0.01581430483142332
11815.PWW.3570.FecalFTA	0.4102682217525976
11815.PWW.3563.FecalFTA	0.511510272186058
11815.PWW.3596.FecalFTA	0.11447565157107797
11815.PWW.3565.FecalFTA	0.9173327916106618
11815.PWW.3589.FecalFTA	0.6735450456536125
11815.PWW.3591.FecalFTA	0.4891771502166069
11815.PWW.3564.FecalFTA	0.4160952380013194
11815.PWW.3385.FecalFTA	0.6906141221972508
11815.PWW.3382.FecalFTA	0.49965569711128355
11815.PWW.3393.FecalFTA	0.09144780972122635
11815.PWW.3383.FecalFTA	0.5375226640921691
11815.PWW.3384.FecalFTA	0.6265496046049057
11815.PWW.3433.FecalFTA	0.5647344457713582
11815.PWW.3394.FecalFTA	0.8542791127450449
11815.PWW.3392.FecalFTA	0.6557979742596265
11815.PWW.3389.FecalFTA	0.5754096695524575
11815.PWW.3387.FecalFTA	0.7472963535292673
11815.PWW.3615.FecalFTA	0.20071961019635154
11815.JCK.10299.FecalFTA	0.8371076348381588
11815.JCK.10302.FecalFTA.1	0.34597113157253745
11815.JCK.10301.FecalFTA	0.29088598282725986
11815.PWW.3601.FecalFTA.2	0.8919561086298591
11815.JCK.10328.FecalFTA	0.8824250504660032
11815.JCK.10290.FecalFTA	0.9526727801122037
11815.PWW.3535.FecalFTA.2	0.16720919797761258
11815.PWW.3537.FecalFTA	0.6084312691004083
11815.PWW.3534.FecalFTA	0.5784572540380198
11815.PWW.3536.FecalFTA	0.28977290052058613
11815.PWW.3533.FecalFTA.1	0.7128416082457554
11815.PWW.3342.FecalFTA	0.1463442496368519
11815.PWW.3324.FecalFTA	0.24190957241711197
11815.PWW.3338.FecalFTA	0.5866534654637003
11815.PWW.3328.FecalFTA	0.6187840627030843
11815.PWW.3351.FecalFTA	0.09191966068700808
11815.PWW.3336.FecalFTA	0.5443239133414659
11815.PWW.3345.FecalFTA	0.06896574031432401
11815.PWW.3334.FecalFTA	0.1219530811627445
11815.PWW.3325.FecalFTA	0.16289335130748117
11815.PWW.3337.FecalFTA	0.0901302402546621
11815.PWW.3341.FecalFTA	0.2127453801542134
11815.PWW.3339.FecalFTA	0.3589353966129841
11815.PWW.3346.FecalFTA	0.6435580923604283
11815.PWW.3333.FecalFTA	0.5686272754077959
11815.PWW.3330.FecalFTA	0.9759346934911429
11815.PWW.3332.FecalFTA	0.2345847981705027
11815.PWW.3340.FecalFTA	0.20964399156253777
11815.PWW.3326.FecalFTA	0.6799924658473112
11815.PWW.3344.FecalFTA	0.3866673898401358
11815.PWW.3343.FecalFTA	0.16646532859851937
11815.PWW.3353.FecalFTA	0.6634495177254748
11815.PWW.3331.FecalFTA	0.3996739408056219
11815.PWW.3329.FecalFTA	0.13460375188970164
11815.PWW.3335.FecalFTA	0.4249501947144565
11815.PWW.3347.FecalFTA	0.11947209651604618
11815.PWW.3348.FecalFTA	0.15397236228229605
11815.JCK.10357.FecalFTA	0.7869708860222732
11815.JCK.10355.FecalFTA	0.5587665290336068
11815.PWW.3620.FecalFTA	0.1927648072233198
11815.PWW.3625.FecalFTA	0.04041422061458566
11815.JCK.10401.FecalFTA	0.5486295829885932
11815.PWW.3621.FecalFTA	0.3554823879319441
11815.JCK.10255.FecalFTA	0.6593043136968726
11815.PWW.3618.FecalFTA	0.6683551583799205
11815.JCK.10402.FecalFTA	0.1881431765131666
11815.JCK.10400.FecalFTA	0.8166139506079095
11815.JCK.10331.FecalFTA	0.6694814944839943
11815.PWW.3626.FecalFTA	0.6706439629643144
11815.PWW.3623.FecalFTA	0.38416439442275474
11815.PWW.3619.FecalFTA	0.05555565855298905
11815.JCK.10330.FecalFTA	0.5123891251803414
11815.PWW.3624.FecalFTA	0.6704287465398615
11815.PWW.3607.FecalFTA	0.5968852392734474
11815.JCK.10358.FecalFTA	0.43416592294849643
11815.JCK.10359.FecalFTA	0.6110188363678679
11815.JCK.10399.FecalFTA	0.5329448182484279
11815.PWW.3465.FecalFTA	0.15250158522911617
11815.PWW.3545.FecalFTA	0.5635217233092286
11815.PWW.3542.FecalFTA	0.3896698483012162
11815.PWW.3547.FecalFTA	0.6580556955334506
11815.PWW.3549.FecalFTA	0.5865268443635366
11815.PWW.3461.FecalFTA	0.7163805299349439
11815.PWW.3548.FecalFTA	0.6545229273930551
11815.PWW.3463.FecalFTA	0.8201100341305005
11815.PWW.3518.FecalFTA	0.9166594513677346
11815.PWW.3462.FecalFTA	0.49161947795422123
11815.PWW.3459.FecalFTA	0.13171087393212766
11815.PWW.3541.FecalFTA	0.48509229830116696
11815.PWW.3543.FecalFTA	0.24472474209826134
11815.PWW.3540.FecalFTA	0.6417751410434801
11815.PWW.3544.FecalFTA	0.5539301552489081
11815.PWW.3479.FecalFTA	0.7890151264879706
11815.PWW.3490.FecalFTA	0.16928278613755354
11815.PWW.3478.FecalFTA	0.7175045781811332
11815.PWW.3538.FecalFTA	0.7155459351569795
11815.PWW.3546.FecalFTA	0.6991135142384639
11815.PWW.3476.FecalFTA	0.1686773716063028
11815.PWW.3539.FecalFTA	0.4337370679326147
11815.PWW.3469.FecalFTA	0.4006316065594463
11815.PWW.3471.FecalFTA	0.6129278565434215
11815.PWW.3470.FecalFTA	0.21337020203165724
11815.PWW.3447.FecalFTA	0.13719628933118633
11815.PWW.3474.FecalFTA	0.7713816590717018
11815.PWW.3466.FecalFTA	0.6336907979791904
